cpu-bind=MASK - n2cn0178, task  0  0 [100632]: mask 0xffffffffffffffffffffffffffffffff set
Running "module reset". Resetting modules to system default. The following $MODULEPATH directories have been removed: None
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: _read_lustre_counters: can't find Lustre stats
slurmstepd: error: acct_gather_filesystem_p_get_data: cannot read lustre counters
slurmstepd: error: _read_lustre_counters: can't find Lustre stats
slurmstepd: error: acct_gather_filesystem_p_get_data: cannot read lustre counters
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/scratch/pc2-mitarbeiter/bauerc/devel/julia-mpi-fsbench/jobs': No such file or directory: going to /tmp instead
